187,Hermit,3,3,"Look through your discard pile. You may trash a card that is not a Treasure, from your discard pile or your hand. Gain a card costing up to $3.<br />___<br />When you discard this from play, if you didn&#8217;t buy any cards this turn, trash this and gain a Madman (from the Madman pile).",7,0,t,0
188,Market Square,3,3,"+1 Card; +1 Action; +1 Buy<br />___<br />When one of your cards is trashed, you may discard this from your hand. If you do, gain a Gold.",7,1,t,"0,9,18"
189,Sage,3,3,+1 Action<br />Reveal cards from the top of your deck until you reveal one costing $3 or more. Put that card into your hand and discard the rest.,7,0,t,0
190,Storeroom,3,3,+1 Buy<br />Discard any number of cards. +1 Card per card discarded. Discard any number of cards. +$1 per card discarded the second time.,7,0,t,0
191,Urchin,3,3,"+1 Card; +1 Action<br />Each other player discards down to 4 cards in hand.<br />___<br />When you play another Attack card with this in play, you may trash this. If you do, gain a Mercenary from the Mercenary pile.",7,2,t,"0,1,13"
192,Armory,4,4,Gain a card costing up to $4. Put it on top of your deck.,7,0,t,0
193,Death Cart,4,4,"+$5<br />You may trash an Action card from your hand. If you don&#8217;t, trash this.<br />___<br />When you gain this, gain two Ruins.",7,13,t,"0,7"
194,Feodum,4,4,"Worth 1 VP for every 3 Silvers in your deck.<br />___<br />When you trash this, gain 3 Silvers.",7,3,t,"24,214"
195,Fortress,4,4,"+1 Card; +2 Actions<br />___<br />When you trash this, put it into your hand.",7,0,t,0
196,Ironmonger,4,4,"+1 Card; +1 Action<br />Reveal the top card of your deck; you may discard it. If it is an Action card, +1 Action; a Treasure card, +$1; a Victory card, +1 Card.",7,0,t,0
197,Marauder,4,4,Gain a Spoils from the Spoils pile. Each other player gains a Ruins.,7,14,t,"0,1,3,7,13"
198,Procession,4,4,You may play an Action card from your hand twice. Trash it. Gain an Action card costing exactly $1 more than it.,7,0,t,0
199,Rats,4,4,"+1 Card; +1 Action<br />Gain a Rats. Trash a card from your hand other than a Rats (or reveal a hand of all Rats).<br />___<br />When this is trashed, +1 Card.",7,0,t,0
200,Scavenger,4,4,+$2<br />You may put your deck into your discard pile. Look through your discard pile and put one card from it on top of your deck.,7,0,t,0
201,Wandering Minstrel,4,4,+1 Card; +2 Actions<br />Reveal the top 3 cards of your deck. Put the Actions back on top in any order and discard the rest.,7,0,t,0
202,Band of Misfits,5,5,Play this as if it were an Action card in the Supply costing less than it that you choose. This is that card until it leaves play.,7,0,t,0
203,Bandit Camp,5,5,+1 Card; +2 Actions<br />Gain a Spoils from the Spoils pile.,7,0,t,0
204,Catacombs,5,5,"Look at the top 3 cards of your deck. Choose one: Put them into your hand; or discard them and +3 Cards.<br />___<br />When you trash this, gain a cheaper card.",7,0,t,0
205,Count,5,5,Choose one: Discard 2 cards; put a card from your hand on top of your deck; or gain a Copper.<br />Choose one: +$3; trash your hand; or gain a Duchy.,7,0,t,0
207,Cultist,5,5,"+2 Cards<br />Each other player gains a Ruins. You may play a Cultist from your hand.<br />___<br />When you trash this, +3 Cards.",7,14,t,"0,1,3,7,13"
208,Graverobber,5,5,"Choose one: Gain a card from the trash costing from $3 to $6, putting it on top of your deck; or trash an Action card from your hand and gain a card costing up to $3 more than it.",7,0,t,0
209,Junk Dealer,5,5,+1 Card; +1 Action; +$1<br />Trash a card from your hand.,7,0,t,0
210,Mystic,5,5,"+1 Action<br />+$2<br />Name a card. Reveal the top card of your deck. If it&#8217;s the named card, put it into your hand.",7,0,t,0
211,Pillage,5,5,Trash this. Each other player with 5 or more cards in hand reveals his hand and discards a card that you choose. Gain 2 Spoils.,7,2,t,"0,1,13"
212,Rebuild,5,5,+1 Action<br />Name a card. Reveal cards from the top of your deck until you reveal a Victory card that is not the named card. Discard the other cards. Trash the Victory card and gain a Victory card costing up to $3 more than it.,7,0,t,0
213,Rogue,5,5,"+$2<br />If there are any cards in the trash costing from $3 to $6, gain one of them. Otherwise, each other player reveals the top 2 cards of his deck, trashes one of them costing from $3 to $6, and discards the rest.",7,2,t,"0,1,13"
214,Altar,6,6,Trash a card from your hand. Gain a card costing up to $5.,7,0,t,0
215,Hunting Grounds,6,6,"+4 Cards<br />___<br />When this is trashed, gain a Duchy or 3 Estates",7,0,t,0
216,Candlestick Maker,2,2,+1 Action. +1 Buy. Take a Coin token.,8,0,t,0
217,Stonemason,2,2M,"Trash a card from your hand. Gain 2 cards each costing less than it.<br />&#8212;<br />When you buy this, you may overpay for it. If you do, gain 2 Action cards each costing the amount you overpaid.",8,0,t,0
218,Doctor,3,3M,"Name a card. Reveal the top 3 cards of your deck. Trash the matches. Put the rest back on top in any order.<br />&#8212;<br />When you buy this, you may overpay for it. For each $1 you overpaid, look at the top card of your deck; trash it, discard it, or put it back.",8,0,t,0
219,Masterpiece,3,3M,"Worth $1<br />&#8212;<br />When you buy this, you may overpay for it. If you do, gain a Silver per $1 you overpaid.",8,7,t,20
220,Advisor,4,4,+1 Action. Reveal the top 3 cards of your deck. The player to your left chooses one of them. Discard that card. Put the other cards into your hand.,8,0,t,0
221,Herald,4,4M,"+1 Card. +1 Action. Reveal the top card of your deck. If it is an Action, play it.<br />&#8212;<br />When you buy this, you may overpay for it. For each $1 you overpaid, look through your discard pile and put a card from it on top of your deck.",8,0,t,0
222,Plaza,4,4,"+1 Card. +2 Actions. You may discard a Treasure card. If you do, take a Coin token.",8,0,t,0
223,Taxman,4,4,"You may trash a Treasure from your hand. Each other player with 5 or more cards in hand discards a copy of it (or reveals a hand without it). Gain a Treasure card costing up to $3 more than the trashed card, putting it on top of your deck.",8,2,t,"0,1,13"
224,Baker,5,5,+1 Card. +1 Action. Take a Coin token.<br />&#8212;<br />Setup: Each player takes a Coin token.,8,0,t,0
225,Butcher,5,5,"Take 2 Coin tokens. You may trash a card from your hand and then pay any number of Coin tokens. If you did trash a card, gain a card with a cost of up to the cost of the trashed card plus the number of Coin tokens you paid.",8,0,t,0
226,Journeyman,5,5,Name a card. Reveal cards from the top of your deck until you reveal 3 cards that are not the named card. Put those cards into your hand and discard the rest.,8,0,t,0
227,Merchant Guild,5,5,"+1 Buy. +$1.<br />&#8212;<br />While this is in play, when you buy a card, take a Coin token.",8,0,t,0
228,Soothsayer,5,5,Gain a Gold. Each other player gains a Curse. Each player who did draws a card.,8,2,t,"0,1,13"
229,Black Market,3,3,"+$2<br />Reveal the top 3 cards of the Black Market deck. You may buy one of them immediately. Put the unbought cards on the bottom of the Black Market deck in any order.Before the game, make a Black Market deck out of one copy of each Kingdom card not in the supply.",9,0,t,"0,107,203,205,207"
230,Envoy,4,4,Reveal the top 5 cards of your deck. The player to your left chooses one for you to discard. Draw the rest.,9,0,t,"0,107,210,213"
231,Walled Village,4,4,"+1 Card; +2 Actions<br />&#8212;<br />At the start of Clean-up, if you have this and no more than one other Action card in play, you may put this on top of your deck.",9,0,t,"0,200,210,211,212"
232,Governor,5,5,+1 Action<br />Choose one; you get the version in parentheses: +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from his hand and gain a card costing exactly $1 ($2) more.,9,0,t,"0,100,200,210,211"
233,Stash,5,5,"Worth $2<br />When you shuffle, you may put this anywhere in your deck.",9,7,t,"3,20,107,203,205"
